Time_Step,source,target
53,16,112
53,112,16
53,31,112
53,112,31
53,31,113
53,113,31
53,26,114
53,114,26
53,113,114
53,114,113
53,11,116
53,116,11
53,74,117
53,117,74
53,75,117
53,117,75
54,0,1
54,1,0
54,0,2
54,2,0
54,3,4
54,4,3
54,2,4
54,4,2
54,4,5
54,5,4
54,5,6
54,6,5
54,7,8
54,8,7
54,8,9
54,9,8
54,3,10
54,10,3
54,4,10
54,10,4
54,10,11
54,11,10
54,1,11
54,11,1
54,2,11
54,11,2
54,6,11
54,11,6
54,10,12
54,12,10
54,11,13
54,13,11
54,12,14
54,14,12
54,13,14
54,14,13
54,11,15
54,15,11
54,14,16
54,16,14
54,15,16
54,16,15
54,16,17
54,17,16
54,17,18
54,18,17
54,18,19
54,19,18
54,14,18
54,18,14
54,19,20
54,20,19
54,20,21
54,21,20
54,21,22
54,22,21
54,22,23
54,23,22
54,22,24
54,24,22
54,24,26
54,26,24
54,26,27
54,27,26
54,27,28
54,28,27
54,7,29
54,29,7
54,25,29
54,29,25
54,16,30
54,30,16
54,28,30
54,30,28
54,22,31
54,31,22
54,30,31
54,31,30
54,26,31
54,31,26
54,14,32
54,32,14
54,18,33
54,33,18
54,34,35
54,35,34
54,34,36
54,36,34
54,32,36
54,36,32
54,33,35
54,35,33
54,33,36
54,36,33
54,36,38
54,38,36
54,36,39
54,39,36
54,29,37
54,37,29
54,38,39
54,39,38
54,39,40
54,40,39
54,39,41
54,41,39
54,40,41
54,41,40
54,42,43
54,43,42
54,33,42
54,42,33
54,43,44
54,44,43
54,44,45
54,45,44
54,45,46
54,46,45
54,45,47
54,47,45
54,46,48
54,48,46
54,41,48
54,48,41
54,41,48
54,48,41
54,44,48
54,48,44
54,47,48
54,48,47
54,48,49
54,49,48
54,48,50
54,50,48
54,50,51
54,51,50
54,51,52
54,52,51
54,52,53
54,53,52
54,48,53
54,53,48
54,48,53
54,53,48
54,53,54
54,54,53
54,53,55
54,55,53
54,54,55
54,55,54
54,55,56
54,56,55
54,49,56
54,56,49
54,55,57
54,57,55
54,50,57
54,57,50
54,53,58
54,58,53
54,55,58
54,58,55
54,55,58
54,58,55
54,54,58
54,58,54
54,58,59
54,59,58
54,58,60
54,60,58
54,59,60
54,60,59
54,59,61
54,61,59
54,60,61
54,61,60
54,62,63
54,63,62
54,37,64
54,64,37
54,63,64
54,64,63
54,48,65
54,65,48
54,48,65
54,65,48
54,61,65
54,65,61
54,61,66
54,66,61
54,65,66
54,66,65
54,46,68
54,68,46
54,48,68
54,68,48
54,68,69
54,69,68
54,23,69
54,69,23
54,69,70
54,70,69
54,23,71
54,71,23
54,70,71
54,71,70
54,70,72
54,72,70
54,69,73
54,73,69
54,69,74
54,74,69
54,68,74
54,74,68
54,73,74
54,74,73
54,75,76
54,76,75
54,68,76
54,76,68
54,74,76
54,76,74
54,76,77
54,77,76
54,77,78
54,78,77
54,76,79
54,79,76
54,76,79
54,79,76
54,78,79
54,79,78
54,76,81
54,81,76
54,81,82
54,82,81
54,82,83
54,83,82
54,82,84
54,84,82
54,83,84
54,84,83
54,84,85
54,85,84
54,84,87
54,87,84
54,84,88
54,88,84
54,87,88
54,88,87
54,88,89
54,89,88
54,88,89
54,89,88
54,89,90
54,90,89
54,88,91
54,91,88
54,88,91
54,91,88
54,90,91
54,91,90
54,91,92
54,92,91
54,91,93
54,93,91
54,92,93
54,93,92
54,93,94
54,94,93
54,79,95
54,95,79
54,81,95
54,95,81
54,93,95
54,95,93
54,79,96
54,96,79
54,79,97
54,97,79
54,79,98
54,98,79
54,91,99
54,99,91
54,93,99
54,99,93
54,94,95
54,95,94
54,95,96
54,96,95
54,97,99
54,99,97
54,98,99
54,99,98
54,99,100
54,100,99
54,91,101
54,101,91
54,100,101
54,101,100
54,99,102
54,102,99
54,99,103
54,103,99
54,102,103
54,103,102
54,102,104
54,104,102
54,99,105
54,105,99
54,103,104
54,104,103
54,104,105
54,105,104
54,104,106
54,106,104
54,104,107
54,107,104
54,105,106
54,106,105
54,107,108
54,108,107
54,102,109
54,109,102
54,108,109
54,109,108
54,109,110
54,110,109
54,109,111
54,111,109
54,16,112
54,112,16
54,31,112
54,112,31
54,31,113
54,113,31
54,26,114
54,114,26
54,113,114
54,114,113
54,11,116
54,116,11
54,74,117
54,117,74
54,75,117
54,117,75
55,0,1
55,1,0
55,0,2
55,2,0
55,3,4
55,4,3
55,2,4
55,4,2
55,4,5
55,5,4
55,5,6
55,6,5
55,7,8
55,8,7
55,8,9
55,9,8
55,3,10
55,10,3
55,4,10
55,10,4
55,10,11
55,11,10
55,1,11
55,11,1
55,2,11
55,11,2
55,6,11
55,11,6
55,10,12
55,12,10
55,11,13
55,13,11
55,12,14
55,14,12
55,13,14
55,14,13
55,11,15
55,15,11
55,14,16
55,16,14
55,15,16
55,16,15
55,16,17
55,17,16
55,17,18
55,18,17
55,18,19
55,19,18
55,14,18
55,18,14
55,19,20
55,20,19
55,20,21
55,21,20
55,21,22
55,22,21
55,22,23
55,23,22
55,22,24
55,24,22
55,24,26
55,26,24
55,26,27
55,27,26
55,27,28
55,28,27
55,7,29
55,29,7
55,25,29
55,29,25
55,16,30
55,30,16
55,28,30
55,30,28
55,22,31
55,31,22
55,30,31
55,31,30
55,26,31
55,31,26
55,14,32
55,32,14
55,18,33
55,33,18
55,34,35
55,35,34
55,34,36
55,36,34
55,32,36
55,36,32
55,33,35
55,35,33
55,33,36
55,36,33
55,36,38
55,38,36
55,36,39
55,39,36
55,29,37
55,37,29
55,38,39
55,39,38
55,39,40
55,40,39
55,39,41
55,41,39
55,40,41
55,41,40
55,42,43
55,43,42
55,33,42
55,42,33
55,43,44
55,44,43
55,44,45
55,45,44
55,45,46
55,46,45
55,45,47
55,47,45
55,46,48
55,48,46
55,41,48
55,48,41
55,41,48
55,48,41
55,44,48
55,48,44
55,47,48
55,48,47
55,48,49
55,49,48
55,48,50
55,50,48
55,50,51
55,51,50
55,51,52
55,52,51
55,52,53
55,53,52
55,48,53
55,53,48
55,48,53
55,53,48
55,53,54
55,54,53
55,53,55
55,55,53
55,54,55
55,55,54
55,55,56
55,56,55
55,49,56
55,56,49
55,55,57
55,57,55
55,50,57
55,57,50
55,53,58
55,58,53
55,55,58
55,58,55
55,55,58
55,58,55
55,54,58
55,58,54
55,58,59
55,59,58
55,58,60
55,60,58
55,59,60
55,60,59
55,59,61
55,61,59
55,60,61
55,61,60
55,62,63
55,63,62
55,37,64
55,64,37
55,63,64
55,64,63
55,48,65
55,65,48
55,48,65
55,65,48
55,61,65
55,65,61
55,61,66
55,66,61
55,65,66
55,66,65
55,46,68
55,68,46
55,48,68
55,68,48
55,68,69
55,69,68
55,23,69
55,69,23
55,69,70
55,70,69
55,23,71
55,71,23
55,70,71
55,71,70
55,70,72
55,72,70
55,69,73
55,73,69
55,69,74
55,74,69
55,68,74
55,74,68
55,73,74
55,74,73
55,75,76
55,76,75
55,68,76
55,76,68
55,74,76
55,76,74
55,76,77
55,77,76
55,77,78
55,78,77
55,76,79
55,79,76
55,76,79
55,79,76
55,78,79
55,79,78
55,76,81
55,81,76
55,81,82
55,82,81
55,82,83
55,83,82
55,82,84
55,84,82
55,83,84
55,84,83
55,84,85
55,85,84
55,84,87
55,87,84
55,84,88
55,88,84
55,87,88
55,88,87
55,88,89
55,89,88
55,88,89
55,89,88
55,89,90
55,90,89
55,88,91
55,91,88
55,88,91
55,91,88
55,90,91
55,91,90
55,91,92
55,92,91
55,91,93
55,93,91
55,92,93
55,93,92
55,93,94
55,94,93
55,79,95
55,95,79
55,81,95
55,95,81
55,93,95
55,95,93
55,79,96
55,96,79
55,79,97
55,97,79
55,79,98
55,98,79
55,91,99
55,99,91
55,93,99
55,99,93
55,94,95
55,95,94
55,95,96
55,96,95
55,97,99
55,99,97
55,98,99
55,99,98
55,99,100
55,100,99
55,91,101
55,101,91
55,100,101
55,101,100
55,99,102
55,102,99
55,99,103
55,103,99
55,102,103
55,103,102
55,102,104
55,104,102
55,99,105
55,105,99
55,103,104
55,104,103
55,104,105
55,105,104
55,104,106
55,106,104
55,104,107
55,107,104
55,105,106
55,106,105
55,107,108
55,108,107
55,102,109
55,109,102
55,108,109
55,109,108
55,109,110
55,110,109
55,109,111
55,111,109
55,16,112
55,112,16
55,31,112
55,112,31
55,31,113
55,113,31
55,26,114
55,114,26
55,113,114
55,114,113
55,11,116
55,116,11
55,74,117
55,117,74
55,75,117
55,117,75
56,0,1
56,1,0
56,0,2
56,2,0
56,3,4
56,4,3
56,2,4
56,4,2
56,4,5
56,5,4
56,5,6
56,6,5
56,7,8
56,8,7
56,8,9
56,9,8
56,3,10
56,10,3
56,4,10
56,10,4
56,10,11
56,11,10
56,1,11
56,11,1
56,2,11
56,11,2
56,6,11
56,11,6
56,10,12
56,12,10
56,11,13
56,13,11
56,12,14
56,14,12
56,13,14
56,14,13
56,11,15
56,15,11
56,14,16
56,16,14
56,15,16
56,16,15
56,16,17
56,17,16
56,17,18
56,18,17
56,18,19
56,19,18
56,14,18
56,18,14
56,19,20
56,20,19
56,20,21
56,21,20
56,21,22
56,22,21
56,22,23
56,23,22
56,22,24
56,24,22
56,24,26
56,26,24
56,26,27
56,27,26
56,27,28
56,28,27
56,7,29
56,29,7
56,25,29
56,29,25
56,16,30
56,30,16
56,28,30
56,30,28
56,22,31
56,31,22
56,30,31
56,31,30
56,26,31
56,31,26
56,14,32
56,32,14
56,18,33
56,33,18
56,34,35
56,35,34
56,34,36
56,36,34
56,32,36
56,36,32
56,33,35
56,35,33
56,33,36
56,36,33
56,36,38
56,38,36
56,36,39
56,39,36
56,29,37
56,37,29
56,38,39
56,39,38
56,39,40
56,40,39
56,39,41
56,41,39
56,40,41
56,41,40
56,42,43
56,43,42
56,33,42
56,42,33
56,43,44
56,44,43
56,44,45
56,45,44
56,45,46
56,46,45
56,45,47
56,47,45
56,46,48
56,48,46
56,41,48
56,48,41
56,41,48
56,48,41
56,44,48
56,48,44
56,47,48
56,48,47
56,48,49
56,49,48
56,48,50
56,50,48
56,50,51
56,51,50
56,51,52
56,52,51
56,52,53
56,53,52
56,48,53
56,53,48
56,48,53
56,53,48
56,53,54
56,54,53
56,53,55
56,55,53
56,54,55
56,55,54
56,55,56
56,56,55
56,49,56
56,56,49
56,55,57
56,57,55
56,50,57
56,57,50
56,53,58
56,58,53
56,55,58
56,58,55
56,55,58
56,58,55
56,54,58
56,58,54
56,58,59
56,59,58
56,58,60
56,60,58
56,59,60
56,60,59
56,59,61
56,61,59
56,60,61
56,61,60
56,62,63
56,63,62
56,37,64
56,64,37
56,63,64
56,64,63
56,48,65
56,65,48
56,48,65
56,65,48
56,61,65
56,65,61
56,61,66
56,66,61
56,65,66
56,66,65
56,46,68
56,68,46
56,48,68
56,68,48
56,68,69
56,69,68
56,23,69
56,69,23
56,69,70
56,70,69
56,23,71
56,71,23
56,70,71
56,71,70
56,70,72
56,72,70
56,69,73
56,73,69
56,69,74
56,74,69
56,68,74
56,74,68
56,73,74
56,74,73
56,75,76
56,76,75
56,68,76
56,76,68
56,74,76
56,76,74
56,76,77
56,77,76
56,77,78
56,78,77
56,76,79
56,79,76
56,76,79
56,79,76
56,78,79
56,79,78
56,76,81
56,81,76
56,81,82
56,82,81
56,82,83
56,83,82
56,82,84
56,84,82
56,83,84
56,84,83
56,84,85
56,85,84
56,84,87
56,87,84
56,84,88
56,88,84
56,87,88
56,88,87
56,88,89
56,89,88
56,88,89
56,89,88
56,89,90
56,90,89
56,88,91
56,91,88
56,88,91
56,91,88
56,90,91
56,91,90
56,91,92
56,92,91
56,91,93
56,93,91
56,92,93
56,93,92
56,93,94
56,94,93
56,79,95
56,95,79
56,81,95
56,95,81
56,93,95
56,95,93
56,79,96
56,96,79
56,79,97
56,97,79
56,79,98
56,98,79
56,91,99
56,99,91
56,93,99
56,99,93
56,94,95
56,95,94
56,95,96
56,96,95
56,97,99
56,99,97
56,98,99
56,99,98
56,99,100
56,100,99
56,91,101
56,101,91
56,100,101
56,101,100
56,99,102
56,102,99
56,99,103
56,103,99
56,102,103
56,103,102
56,102,104
56,104,102
56,99,105
56,105,99
56,103,104
56,104,103
56,104,105
56,105,104
56,104,106
56,106,104
56,104,107
56,107,104
56,105,106
56,106,105
56,107,108
56,108,107
56,102,109
56,109,102
56,108,109
56,109,108
56,109,110
56,110,109
56,109,111
56,111,109
56,16,112
56,112,16
56,31,112
56,112,31
56,31,113
56,113,31
56,26,114
56,114,26
56,113,114
56,114,113
56,11,116
56,116,11
56,74,117
56,117,74
56,75,117
56,117,75
57,0,1
57,1,0
57,0,2
57,2,0
57,3,4
57,4,3
57,2,4
57,4,2
57,4,5
57,5,4
57,5,6
57,6,5
57,7,8
57,8,7
57,8,9
57,9,8
57,3,10
57,10,3
57,4,10
57,10,4
57,10,11
57,11,10
57,1,11
57,11,1
57,2,11
57,11,2
57,6,11
57,11,6
57,10,12
57,12,10
57,11,13
57,13,11
57,12,14
57,14,12
57,13,14
57,14,13
57,11,15
57,15,11
57,14,16
57,16,14
57,15,16
57,16,15
57,16,17
57,17,16
57,17,18
57,18,17
57,18,19
57,19,18
57,14,18
57,18,14
57,19,20
57,20,19
57,20,21
57,21,20
57,21,22
57,22,21
57,22,23
57,23,22
57,22,24
57,24,22
57,24,26
57,26,24
57,26,27
57,27,26
57,27,28
57,28,27
57,7,29
57,29,7
57,16,30
57,30,16
57,28,30
57,30,28
57,22,31
57,31,22
57,30,31
57,31,30
57,26,31
57,31,26
57,14,32
57,32,14
57,18,33
57,33,18
57,34,35
57,35,34
57,34,36
57,36,34
57,32,36
57,36,32
57,33,35
57,35,33
57,33,36
57,36,33
57,36,38
57,38,36
57,36,39
57,39,36
57,29,37
57,37,29
57,38,39
57,39,38
57,39,40
57,40,39
57,39,41
57,41,39
57,40,41
57,41,40
57,42,43
57,43,42
57,33,42
57,42,33
57,43,44
57,44,43
57,44,45
57,45,44
57,45,46
57,46,45
57,45,47
57,47,45
57,46,48
57,48,46
57,41,48
57,48,41
57,41,48
57,48,41
57,44,48
57,48,44
57,47,48
57,48,47
57,48,49
57,49,48
57,48,50
57,50,48
57,50,51
57,51,50
57,51,52
57,52,51
57,52,53
57,53,52
57,48,53
57,53,48
57,48,53
57,53,48
57,53,54
57,54,53
57,53,55
57,55,53
57,54,55
57,55,54
57,55,56
57,56,55
57,49,56
57,56,49
57,55,57
57,57,55
57,50,57
57,57,50
57,53,58
57,58,53
57,55,58
57,58,55
57,55,58
57,58,55
57,54,58
57,58,54
57,58,59
57,59,58
57,58,60
57,60,58
57,59,60
57,60,59
57,59,61
57,61,59
57,60,61
57,61,60
57,62,63
57,63,62
57,37,64
57,64,37
57,63,64
57,64,63
57,48,65
57,65,48
57,48,65
57,65,48
57,61,65
57,65,61
57,61,66
57,66,61
57,65,66
57,66,65
57,46,68
57,68,46
57,48,68
57,68,48
57,68,69
57,69,68
57,23,69
57,69,23
57,69,70
57,70,69
57,23,71
57,71,23
57,70,71
57,71,70
57,70,72
57,72,70
57,69,73
57,73,69
57,69,74
57,74,69
57,68,74
57,74,68
57,73,74
57,74,73
57,75,76
57,76,75
57,68,76
57,76,68
57,74,76
57,76,74
57,76,77
57,77,76
57,77,78
57,78,77
57,76,79
57,79,76
57,76,79
57,79,76
57,78,79
57,79,78
57,76,81
57,81,76
57,81,82
57,82,81
57,82,83
57,83,82
57,82,84
57,84,82
57,83,84
57,84,83
57,84,85
57,85,84
57,84,87
57,87,84
57,84,88
57,88,84
57,87,88
57,88,87
57,88,89
57,89,88
57,88,89
57,89,88
57,89,90
57,90,89
57,88,91
57,91,88
57,88,91
57,91,88
57,90,91
57,91,90
57,91,92
57,92,91
57,91,93
57,93,91
57,92,93
57,93,92
57,93,94
57,94,93
57,79,95
57,95,79
57,81,95
57,95,81
57,93,95
57,95,93
57,79,96
57,96,79
57,79,97
57,97,79
57,79,98
57,98,79
57,91,99
57,99,91
57,93,99
57,99,93
57,94,95
57,95,94
57,95,96
57,96,95
57,97,99
57,99,97
57,98,99
57,99,98
57,99,100
57,100,99
57,91,101
57,101,91
57,100,101
57,101,100
57,99,102
57,102,99
57,99,103
57,103,99
57,102,103
57,103,102
57,102,104
57,104,102
57,99,105
57,105,99
57,103,104
57,104,103
57,104,105
57,105,104
57,104,106
57,106,104
57,104,107
57,107,104
57,105,106
57,106,105
57,107,108
57,108,107
57,102,109
57,109,102
57,108,109
57,109,108
57,109,110
57,110,109
57,109,111
57,111,109
57,16,112
57,112,16
57,31,112
57,112,31
57,31,113
57,113,31
57,26,114
57,114,26
57,113,114
57,114,113
57,11,116
57,116,11
57,74,117
57,117,74
57,75,117
57,117,75
58,0,1
58,1,0
58,0,2
58,2,0
58,3,4
58,4,3
58,2,4
58,4,2
58,4,5
58,5,4
58,5,6
58,6,5
58,7,8
58,8,7
58,8,9
58,9,8
58,3,10
58,10,3
58,4,10
58,10,4
58,10,11
58,11,10
58,1,11
58,11,1
58,2,11
58,11,2
58,6,11
58,11,6
58,10,12
58,12,10
58,11,13
58,13,11
58,12,14
58,14,12
58,13,14
58,14,13
58,11,15
58,15,11
58,14,16
58,16,14
58,15,16
58,16,15
58,16,17
58,17,16
58,17,18
58,18,17
58,18,19
58,19,18
58,14,18
58,18,14
58,19,20
58,20,19
58,20,21
58,21,20
58,21,22
58,22,21
58,22,23
58,23,22
58,22,24
58,24,22
58,24,26
58,26,24
58,26,27
58,27,26
58,27,28
58,28,27
58,7,29
58,29,7
58,25,29
58,29,25
58,16,30
58,30,16
58,28,30
58,30,28
58,22,31
58,31,22
58,30,31
58,31,30
58,26,31
58,31,26
58,14,32
58,32,14
58,18,33
58,33,18
58,34,35
58,35,34
58,34,36
58,36,34
58,32,36
58,36,32
58,33,35
58,35,33
58,33,36
58,36,33
58,36,38
58,38,36
58,36,39
58,39,36
58,29,37
58,37,29
58,38,39
58,39,38
58,39,40
58,40,39
58,39,41
58,41,39
58,40,41
58,41,40
58,42,43
58,43,42
58,33,42
58,42,33
58,43,44
58,44,43
58,44,45
58,45,44
58,45,46
58,46,45
58,45,47
58,47,45
58,46,48
58,48,46
58,41,48
58,48,41
58,41,48
58,48,41
58,44,48
58,48,44
58,47,48
58,48,47
58,48,49
58,49,48
58,48,50
58,50,48
58,50,51
58,51,50
58,51,52
58,52,51
58,52,53
58,53,52
58,48,53
58,53,48
58,48,53
58,53,48
58,53,54
58,54,53
58,53,55
58,55,53
58,54,55
58,55,54
58,55,56
58,56,55
58,49,56
58,56,49
58,55,57
58,57,55
58,50,57
58,57,50
58,53,58
58,58,53
58,55,58
58,58,55
58,55,58
58,58,55
58,54,58
58,58,54
58,58,59
58,59,58
58,58,60
58,60,58
58,59,60
58,60,59
58,59,61
58,61,59
58,60,61
58,61,60
58,62,63
58,63,62
58,37,64
58,64,37
58,63,64
58,64,63
58,48,65
58,65,48
58,48,65
58,65,48
58,61,65
58,65,61
58,61,66
58,66,61
58,65,66
58,66,65
58,46,68
58,68,46
58,48,68
58,68,48
58,68,69
58,69,68
58,23,69
58,69,23
58,69,70
58,70,69
58,23,71
58,71,23
58,70,71
58,71,70
58,70,72
58,72,70
58,69,73
58,73,69
58,69,74
58,74,69
58,68,74
58,74,68
58,73,74
58,74,73
58,75,76
58,76,75
58,68,76
58,76,68
58,74,76
58,76,74
58,76,77
58,77,76
58,77,78
58,78,77
58,76,79
58,79,76
58,76,79
58,79,76
58,78,79
58,79,78
58,76,81
58,81,76
58,81,82
58,82,81
58,82,83
58,83,82
58,82,84
58,84,82
58,83,84
58,84,83
58,84,85
58,85,84
58,84,87
58,87,84
58,84,88
58,88,84
58,87,88
58,88,87
58,88,89
58,89,88
58,88,89
58,89,88
58,89,90
58,90,89
58,88,91
58,91,88
58,88,91
58,91,88
58,90,91
58,91,90
58,91,92
58,92,91
58,91,93
58,93,91
58,92,93
58,93,92
58,93,94
58,94,93
58,79,95
58,95,79
58,81,95
58,95,81
58,93,95
58,95,93
58,79,96
58,96,79
58,79,97
58,97,79
58,79,98
58,98,79
58,91,99
58,99,91
58,93,99
58,99,93
58,94,95
58,95,94
58,95,96
58,96,95
58,97,99
58,99,97
58,98,99
58,99,98
58,99,100
58,100,99
58,91,101
58,101,91
58,100,101
58,101,100
58,99,102
58,102,99
58,99,103
58,103,99
58,102,103
58,103,102
58,102,104
58,104,102
58,99,105
58,105,99
58,103,104
58,104,103
58,104,105
58,105,104
58,104,106
58,106,104
58,104,107
58,107,104
58,105,106
58,106,105
58,107,108
58,108,107
58,102,109
58,109,102
58,108,109
58,109,108
58,109,110
58,110,109
58,109,111
58,111,109
58,16,112
58,112,16
58,31,112
58,112,31
58,31,113
58,113,31
58,26,114
58,114,26
58,113,114
58,114,113
58,11,116
58,116,11
58,74,117
58,117,74
58,75,117
58,117,75
59,0,1
59,1,0
59,0,2
59,2,0
59,3,4
59,4,3
59,2,4
59,4,2
59,4,5
59,5,4
59,5,6
59,6,5
59,7,8
59,8,7
59,8,9
59,9,8
59,3,10
59,10,3
59,4,10
59,10,4
59,10,11
59,11,10
59,1,11
59,11,1
59,2,11
59,11,2
59,6,11
59,11,6
59,10,12
59,12,10
59,11,13
59,13,11
59,12,14
59,14,12
59,13,14
59,14,13
59,11,15
59,15,11
59,14,16
59,16,14
59,15,16
59,16,15
59,16,17
59,17,16
59,17,18
59,18,17
59,18,19
59,19,18
59,14,18
59,18,14
59,19,20
59,20,19
59,20,21
59,21,20
59,21,22
59,22,21
59,22,23
59,23,22
59,22,24
59,24,22
59,24,26
59,26,24
59,26,27
59,27,26
59,27,28
59,28,27
59,7,29
59,29,7
59,25,29
59,29,25
59,16,30
59,30,16
59,28,30
59,30,28
59,22,31
59,31,22
59,30,31
59,31,30
59,26,31
59,31,26
59,14,32
59,32,14
59,18,33
59,33,18
59,34,35
59,35,34
59,34,36
59,36,34
59,32,36
59,36,32
59,33,35
59,35,33
59,33,36
59,36,33
59,36,38
59,38,36
59,36,39
59,39,36
59,29,37
59,37,29
59,38,39
59,39,38
59,39,40
59,40,39
59,39,41
59,41,39
59,40,41
59,41,40
59,42,43
59,43,42
59,33,42
59,42,33
59,43,44
59,44,43
59,44,45
59,45,44
59,45,46
59,46,45
59,45,47
59,47,45
59,46,48
59,48,46
59,41,48
59,48,41
59,41,48
59,48,41
59,44,48
59,48,44
59,47,48
59,48,47
59,48,49
59,49,48
59,48,50
59,50,48
59,50,51
59,51,50
59,51,52
59,52,51
59,52,53
59,53,52
59,48,53
59,53,48
59,48,53
59,53,48
59,53,54
59,54,53
59,53,55
59,55,53
59,54,55
59,55,54
59,55,56
59,56,55
59,49,56
59,56,49
59,55,57
59,57,55
59,50,57
59,57,50
59,53,58
59,58,53
59,55,58
59,58,55
59,55,58
59,58,55
59,54,58
59,58,54
59,58,59
59,59,58
59,58,60
59,60,58
59,59,60
59,60,59
59,59,61
59,61,59
59,60,61
59,61,60
59,62,63
59,63,62
59,37,64
59,64,37
59,63,64
59,64,63
59,48,65
59,65,48
59,48,65
59,65,48
59,61,65
59,65,61
59,61,66
59,66,61
59,65,66
59,66,65
59,46,68
59,68,46
59,48,68
59,68,48
59,68,69
59,69,68
59,23,69
59,69,23
59,69,70
59,70,69
59,23,71
59,71,23
59,70,71
59,71,70
59,70,72
59,72,70
59,69,73
59,73,69
59,69,74
59,74,69
59,68,74
59,74,68
59,73,74
59,74,73
59,75,76
59,76,75
59,68,76
59,76,68
59,74,76
59,76,74
59,76,77
59,77,76
59,77,78
59,78,77
59,76,79
59,79,76
59,76,79
59,79,76
59,78,79
59,79,78
59,76,81
59,81,76
59,81,82
59,82,81
59,82,83
59,83,82
59,82,84
59,84,82
59,83,84
59,84,83
59,84,85
59,85,84
59,84,87
59,87,84
59,84,88
59,88,84
59,87,88
59,88,87
59,88,89
59,89,88
59,88,89
59,89,88
59,89,90
59,90,89
59,88,91
59,91,88
59,88,91
59,91,88
59,90,91
59,91,90
59,91,92
59,92,91
59,91,93
59,93,91
59,92,93
59,93,92
59,93,94
59,94,93
59,79,95
59,95,79
59,81,95
59,95,81
59,93,95
59,95,93
59,79,96
59,96,79
59,79,97
59,97,79
59,79,98
59,98,79
59,91,99
59,99,91
59,93,99
59,99,93
59,94,95
59,95,94
59,95,96
59,96,95
59,97,99
59,99,97
59,98,99
59,99,98
59,99,100
59,100,99
59,91,101
59,101,91
59,100,101
59,101,100
59,99,102
59,102,99
59,99,103
59,103,99
59,102,103
59,103,102
59,102,104
59,104,102
59,99,105
59,105,99
59,103,104
59,104,103
59,104,105
59,105,104
59,104,106
59,106,104
59,104,107
59,107,104
59,105,106
59,106,105
59,107,108
59,108,107
59,102,109
59,109,102
59,108,109
59,109,108
59,109,110
59,110,109
59,109,111
59,111,109
59,16,112
59,112,16
59,31,112
59,112,31
59,31,113
59,113,31
59,26,114
59,114,26
59,113,114
59,114,113
59,11,116
59,116,11
59,74,117
59,117,74
59,75,117
59,117,75
60,0,1
60,1,0
60,0,2
60,2,0
60,3,4
60,4,3
60,2,4
60,4,2
60,4,5
60,5,4
60,5,6
60,6,5
60,7,8
60,8,7
60,8,9
60,9,8
60,3,10
60,10,3
60,4,10
60,10,4
60,10,11
60,11,10
60,1,11
60,11,1
60,2,11
60,11,2
60,6,11
60,11,6
60,10,12
60,12,10
60,11,13
60,13,11
60,12,14
60,14,12
60,13,14
60,14,13
60,11,15
60,15,11
60,14,16
60,16,14
60,15,16
60,16,15
60,16,17
60,17,16
60,17,18
60,18,17
60,18,19
60,19,18
60,14,18
60,18,14
60,19,20
60,20,19
60,20,21
60,21,20
60,21,22
60,22,21
60,22,23
60,23,22
60,22,24
60,24,22
60,24,26
60,26,24
60,26,27
60,27,26
60,27,28
60,28,27
60,7,29
60,29,7
60,25,29
60,29,25
60,16,30
60,30,16
60,28,30
60,30,28
60,22,31
60,31,22
60,30,31
60,31,30
60,26,31
60,31,26
60,14,32
60,32,14
60,18,33
60,33,18
60,34,35
60,35,34
60,34,36
60,36,34
60,32,36
60,36,32
60,33,35
60,35,33
60,33,36
60,36,33
60,36,38
60,38,36
60,36,39
60,39,36
60,29,37
60,37,29
60,38,39
60,39,38
60,39,40
60,40,39
60,39,41
60,41,39
60,40,41
60,41,40
60,42,43
60,43,42
60,33,42
60,42,33
60,43,44
60,44,43
60,44,45
60,45,44
60,45,46
60,46,45
60,45,47
60,47,45
60,46,48
60,48,46
60,41,48
60,48,41
60,41,48
60,48,41
60,44,48
60,48,44
60,47,48
60,48,47
60,48,49
60,49,48
60,48,50
60,50,48
60,50,51
60,51,50
60,51,52
60,52,51
60,52,53
60,53,52
60,48,53
60,53,48
60,48,53
60,53,48
60,53,54
60,54,53
60,53,55
60,55,53
60,54,55
60,55,54
60,55,56
60,56,55
60,49,56
60,56,49
60,55,57
60,57,55
60,50,57
60,57,50
60,53,58
60,58,53
60,55,58
60,58,55
60,55,58
60,58,55
60,54,58
60,58,54
60,58,59
60,59,58
60,58,60
60,60,58
60,59,60
60,60,59
60,59,61
60,61,59
60,60,61
60,61,60
60,62,63
60,63,62
60,37,64
60,64,37
60,63,64
60,64,63
60,48,65
60,65,48
60,48,65
60,65,48
60,61,65
60,65,61
60,61,66
60,66,61
60,65,66
60,66,65
60,46,68
60,68,46
60,48,68
60,68,48
60,68,69
60,69,68
60,23,69
60,69,23
60,69,70
60,70,69
60,23,71
60,71,23
60,70,71
60,71,70
60,70,72
60,72,70
60,69,73
60,73,69
60,69,74
60,74,69
60,68,74
60,74,68
60,73,74
60,74,73
60,75,76
60,76,75
60,68,76
60,76,68
60,74,76
60,76,74
60,76,77
60,77,76
60,77,78
60,78,77
60,76,79
60,79,76
60,76,79
60,79,76
60,78,79
60,79,78
60,76,81
60,81,76
60,81,82
60,82,81
60,82,83
60,83,82
60,82,84
60,84,82
60,83,84
